path	group	bytes	sha256
scripts/s3_assign.py	scripts	9648	83e276b3cf6e5ff6058360e79f73207d3abf46b791d0203356b6651f93f1f0cb
scripts/s3_build_seed.py	scripts	10367	e51f823eb158f9449cc3a84bcf641ff8124cca097f8be794c9bc5b358afe4c85
scripts/s3_calibrate.py	scripts	8177	959ee20881bf4c198c4e42052e9ca4ffafb2c2ff6b99025a0e541f80f04fcd13
scripts/s3_census_v3.py	scripts	19871	0455b55edbc5e6182324167b8d8a338d44921d8d3bb3660175292ee3b9e1d512
scripts/s3_fetch_proteomes.py	scripts	10943	3dcb2f78bbe3724c0236896f30cd8c1549577e4f9bbf291cc84e7b801a1344a8
scripts/s3_figures.py	scripts	15747	5b757bff4c60d953e13cdb1a152dc872be2b3c4c8e6cd7b1fdc568d83458458f
scripts/s3_hmm_lib.py	scripts	12284	12571e255bfc2b323c91cd8c2a73c67b0e180afa94a2d04e9251bc58d86aa237
scripts/s3_kill.py	scripts	7516	25c5a2473ee6b6ed690582bc75c1d22458a81af3ac77eb857c9a7d5b43de41fb
scripts/s3_report.py	scripts	18123	f67bc29d03beab22ea99d3c96584d298b313459e2038e2035d75860b9b00f60f
scripts/s3_report_d10.py	scripts	11015	cb622f8d6cd308140a16c787bfeacf4127469aeb8b58cfc43e9e13e4e101e8f1
scripts/s3_run_sweep.py	scripts	10343	5aca146bf79530fea13f5cf9fd8d1a1b8137394aaf6a4f5c06e70e416c4acd45
scripts/s3_seed_spec.py	scripts	7511	f0f87e20493fd41f3078f3010ff4dc268a28bc3356d23b9935e3f55473871ab5
scripts/s4_build_manifest.py	scripts	8578	5305632a7b73f5e38c21b3f2fd887731251edf80df4a982dddeea79d5da16b0c
scripts/s4_manifest_lib.py	scripts	12479	77e6e77c4568a44b6b05220b8d37ae1115a54a98e92510d13e1412d68f3c7fb6
scripts/s4_notes.py	scripts	8377	20e6892d6a2f4d43c77c5e3ecf5fca1d0e8ce6322c7c2b46a512334e19036fdf
scripts/s5_bait_screen.py	scripts	11141	3d0f5b1a08f4571ae5c84cff1c7c216bd46211847bd54afb98a4fc9c37f7d4cf
scripts/s5_bait_spec.py	scripts	9468	03122671af8003741a7fe6a24d52b64cf44ed51d113f228463decef46bf30cc2
scripts/s5_budget.py	scripts	11169	b0a7d9980f83945ebaaca6d669af5aecbbef7f399e72edf0af6060e53d1fe9da
scripts/s5_build_baits.py	scripts	18434	8cb8dcb1e3addc2607313733219f334fa832482f830eebe46afb3bf8f3055e08
scripts/s5_calibrate_margin.py	scripts	12638	6dc4a7fcf6366e2a5793074eb4e40cb4e3b2cbf553e646362c9958a08d449b7c
scripts/s5_calibration.py	scripts	4481	bc401e02aef870525006afd01cbcf3c1da316f4f8e5ed9106fd3b25cc5eac037
scripts/s5_census_v4.py	scripts	15826	3e2cf974f862ab93ce2edc1a45f37e15741e2ca18b632bdedd620e274ec24e95
scripts/s5_classify.py	scripts	12237	b4a441814ba8f9b8ef5a8e7ce749a844357e709036ea76c12f75711079987685
scripts/s5_figures.py	scripts	12601	3febdf2a1259eca56ca186f4b6e51569f276a44ae69be61b67c99587dbc4a0f9
scripts/s5_genome_io.py	scripts	7278	59aa45ff73577776a90405a9f5d0bf782dcf858c352a4b6dc54a85c0fbd29e09
scripts/s5_intron_calibration.py	scripts	13040	c036ae537571ab6455605aa814425e2a4ab87347ce15efba002d57eec62072e9
scripts/s5_ledger.py	scripts	17003	c141e06a3e211ac9f879ca9c089197829440cad971938b4cd314fcecf2560f1e
scripts/s5_report.py	scripts	21740	e95f4615c86bd72ea7397c8422f2c2fd28775eb9e8ab31f324547e9a73dbc3df
scripts/s5_report_results.py	scripts	18187	9f5a9bf41791191f1157915a414b9485aa4445f4dc7fcd95dab6c9c9714e1ed2
scripts/s5_rescue.py	scripts	13228	aa909c2e60a6a552cbe84ccfcf31411b1764b07628854609fb55769ee83b5334
scripts/s5_run_sweep.py	scripts	18539	542730c85c831c750f24fe78a50661fd3abbc895476c3c46a35e43420e7d6ef7
scripts/s5_sweep_lib.py	scripts	20510	38dd4a04f5ce5eacf4921c30c1887c7a1a34fe46be1ad8e01fad20393b64715f
scripts/s5_test_chunked.py	scripts	11689	745a1562bdba9f49771597e5f4f7ad1c37ef74279ddeff595312867d5cf65c6a
scripts/s5_test_resume.py	scripts	7486	7097c4fb2b4e2ebb905d63ede9cd21aacd2ed267a41f2f145cd25b11d1cf5add
scripts/s6_figures.py	scripts	15362	88b5ba10274bc5b2410f648afb3dce7b5645da7cfdb55514880056c8616fb58a
scripts/s6_lib.py	scripts	16271	45e9665b98c2861c31971a7cc9d3a0a9256f9a697bbb0655e29d6872817993b9
scripts/s6_msa.py	scripts	13905	948406acfe5849495247121e8bb54d5af7da547a660d095c34aa2edbd797aa40
scripts/s6_rep_spec.py	scripts	16149	c5c8ecec297a4f4e9293a1ce13d243393bddd317f6d79c8ac61a655ad418db49
scripts/s6_report.py	scripts	15338	7e7107177caffd988ba48950025c32de54f4d9a7d8a5358970778bb8015ac79d
scripts/s6_report_results.py	scripts	25859	a2e6173d54f75cbd9429d4bb2dcdfdad259ec8e78c13e34769ce78a5171342ce
scripts/s6_select_reps.py	scripts	28310	e855182984543d6e6cb8584e27e5d5fdfdfcc3644ee39f84fdff4b087a1867e2
scripts/s6_test_selection.py	scripts	9766	d22547bea1ccaa20e739401017a27173b7368a7de93b63aeb61121abb7d6f862
scripts/s7_analyse.py	scripts	18393	fc76cb18c6238ebad0eaca1cbbee0f1e8e8158da942a9513b72cb30bb07fdc61
scripts/s7_bnni.py	scripts	8285	15f58213b0d1c6fc4490c85bc4b77fa829adcb6bc590950935bf4cfee8b1a2c7
scripts/s7_constraints.py	scripts	11588	f27351d0d3051aac13b4388c732689c370bdc289e45b351027444670aa91dcd0
scripts/s7_figure.py	scripts	18115	3c82f73c7792fd96463a82b4546da5a03166f4d5c95c61a6dc045341cdb0b456
scripts/s7_figures.py	scripts	14493	888ec88397cdae43056ad2eb7800b5fc2efbc614ebf1bd2317bd353fb30f845c
scripts/s7_lib.py	scripts	9300	053d84a592d24b0ea70f835e4d313afa70cf2179e9b5212b07dadcb3cb73d48c
scripts/s7_model.py	scripts	6988	a1c6613b1b21ed828fd0f6c60c61430e1aecb39b13166de876ece530751bb5a7
scripts/s7_priors.py	scripts	2374	f2ee81e8e0d723134bed9bd08657a0c0d6b82f7eb7a47d55c301c3745160c765
scripts/s7_rbh.py	scripts	9370	d63a3e4faae15325a0aa426a09cfcd77cf4dc28956c81e17c200d68efd4dbbf8
scripts/s7_report.py	scripts	10465	68b34568f970576d864417eea21ab8bd58bf74b06e0146291ffb00c75e5d658d
scripts/s7_report_checks.py	scripts	10444	103484468931f34678ab3074e9d27b20af6d1019c6c02e6f51458c197f4352db
scripts/s7_report_naming.py	scripts	15713	6b7326e505cfeb01bb67646c815fc10a77283d67b74d82d1814e7010287b2b8f
scripts/s7_report_results.py	scripts	17544	3a78c81de4add8a422553dbeabddba8256cc05cb36f5ed39846c857221766e60
scripts/s7_run.py	scripts	18431	594bfc707783e5d31e7db443946812e0386f5f743ff796e32c76b743db3ba06e
scripts/s7_test_tree.py	scripts	10023	2766f70d396fe108b538319271740a9c1529ea10b634992abfc0ca496a4909b4
scripts/s8_control.py	scripts	7230	8224eb28822abcd3c0d31042f2638915a4f645290c8f8b5f675621022d196010
scripts/s8_figures.py	scripts	14800	12d42287bcf191b7c87cf1efd0824dd46c36000ee7779548825e0fcafc82d63c
scripts/s8_flank_lib.py	scripts	15365	f0a87a00a53b2ae4951e3e40a522d50a7e7a41d98ef3a315f34b2f0762fec1f4
scripts/s8_paralogon.py	scripts	16086	e2054702caef8892d50b4b57d7f7a4accafad19d1901af711793d55d63640849
scripts/s8_priors.py	scripts	4407	62a4e2b85995efc8bdb827d331093d41d973653b4f4781cdb203dea8a819b355
scripts/s8_report.py	scripts	12583	3c33a09908a96dee9f3437ebff7cffdad70f3624f7be9799ad175728d291cde5
scripts/s8_report_results.py	scripts	24849	5c41516bb308222d5b3069fee95af2b5a179897b8271cd26c97b443b8c346d4a
scripts/s8_run_synteny.py	scripts	15404	16d6523cba4b6536e28419edcf9aef1edeb05320a3ec63306fa98291ca7635c8
scripts/s8_tables.py	scripts	7803	c4d1666405caebc167d799200c510941097117f90f9e39021f06f0ea15a8117a
scripts/s8_test_flanks.py	scripts	15476	4dcb0dc90ef3569c7360c8a0eb6d304a5194185b90173fd5202835065d20d2a1
scripts/s9_cds_lib.py	scripts	16276	dc2a3a68f175edc6ba7bc3252b10577f8ea0611ec7306f66083162868de35faf
scripts/s9_codeml.py	scripts	6983	b530779508d66db4c4933f0274aed56934eb9c0171e920d87de467120b71fb26
scripts/s9_codeml_lib.py	scripts	11381	900307db69b12aea67dccfe69c06226502727cd4f2614756c8afa13fd50cb83d
scripts/s9_codon_aln.py	scripts	13351	812a55415da0ecb036d57303eeebd90553588e89630ff8ac535b506b3490f32d
scripts/s9_fetch_cds.py	scripts	7318	4b641317ae69130a19bf786fe445be8b66777593931bb78fda24d39a6ba4ef50
scripts/s9_figures.py	scripts	13216	fdab3c6b5bf9f488a5eb677652fb3f1f04de7bd2af5e237981c21ad9a4475aa2
scripts/s9_jobs.py	scripts	7509	fb36bc662afc4bd69c6d4f8ee6dda95b4db16a8fc3bcd7e0d43ed841d40ef92f
scripts/s9_miniprot_cds.py	scripts	9226	ccc139fb563f4da64ab2ed6758cd2d7637bc8ddfb1fc93bd7a8105de2f70388a
scripts/s9_priors.py	scripts	4001	da33a554bf91b84c8790f8358ed65faa3ff1ad414223cd562bcd7ab7ec282f78
scripts/s9_relax.py	scripts	8441	30ae2c7e3f7803c36e5d91c34ee63644ba807a1a1ac414bc46c3ba623eccd468
scripts/s9_report.py	scripts	11620	6a4c785b322151d74dbfcc9241e9f499bb116821c5f67cad7b805c9ac9310b8b
scripts/s9_report_models.py	scripts	23930	026263afe16d697729889df406cd090f2b97a6095197c193ef448c87ae32166e
scripts/s9_report_results.py	scripts	11598	296622b1d0f055127c6194bb0807ec0c6b794fa51e89d613a2c534a08e8fad5f
scripts/s9_run.py	scripts	3617	1e87883661e3d8bbc3cd9d4477b7adb16f66e96d6e33b99ce9ae8022b071ccb0
scripts/s9_sets.py	scripts	6456	06292fa8de45dda7a8f238628a9ce524e27ee756663a0e3f27ba53036226eaad
scripts/s9_tables.py	scripts	15735	a762c46ea2af0023d30c3a35fd0e9ded3d28138b372d2a00e0a6ebc3ec122df7
scripts/s9_test_codon.py	scripts	9788	4e7446fb4b9d1febaad23aa14c6b40d82eeb1517ace9a41ede3f076fe4bbb285
papers/retention/00_frontmatter.md	papers	1910	494167ab4afcf473371ea77f60e70aea63e255b4583fa890b22eefd024764c83
papers/retention/01_introduction.md	papers	3059	a41e8e13fb0c6fc1ed339ecaedca17a91ac9d589c057f4b170d259e320ff3d21
papers/retention/02_results.md	papers	13656	d07ff1a19e3c105849f4384c91ca5fe3acb78a4f1533100f8a90aa233b829efc
papers/retention/03_discussion.md	papers	4212	bfaec4f4b859b45eff116d32e3500de8b05583c0de34a1b4d011b570156839b8
papers/retention/04_methods.md	papers	9518	b36e12c76dc17b7aa95853b74afa71f4408bfbedf0d0faf2c4caa96631cfc1de
papers/retention/05_figure_legends.md	papers	3108	990f5cf141b50455bea55e3dbd961f03c0404fbe21a9308e47895eeaf8cb19b7
papers/retention/06_extended_data.md	papers	3019	6757d70941c81a6399559e8a289b1efbb06f2af07686f55b79484644d33924ec
papers/retention/07_back_matter.md	papers	1408	de40e2975a352afc0d29005daadec40ad274673559c763ea070164b5649f14d5
papers/retention/claims_check.tsv	papers	10882	170a7b0bb735cb9c19cb5ed3fc6062c05e0a303d6826b2d86772ebbbf3b7dd18
papers/retention/deposit_notes.md	papers	3328	0f27db5bc1b6c3b1db74b4a9e11e8ed3d45008b65b18120e42bb89c954b1619d
papers/retention/figure_manifest.tsv	papers	6254	d0509879277110b977c95e806d8c3ac10a7df9672e8fad4547d9ae6edc99f5e1
papers/retention/figures/ExtDataFig1_status.pdf	papers	12894	733cace90ec730a0341463754297cb59d1d2b08dd926de11bfd5eebb031386d1
papers/retention/figures/ExtDataFig1_status.png	papers	114952	5181b9d7e4a17fc72116b1ed700c21b08cd1ab86351074c63c2ac55b7f0541d0
papers/retention/figures/ExtDataFig2_confound.pdf	papers	19324	91f3a024ebc5e011abe9ea5d4c82c58773d0f79528145239a75eea9c7f616b02
papers/retention/figures/ExtDataFig2_confound.png	papers	174411	7bccd7cc92d4449035feb809ed658327a1dfbb48934cd07937797c8beadeb0a4
papers/retention/figures/ExtDataFig3_synteny_reach.pdf	papers	18354	72cc814136a593e111e6a2f72427b8448c15e573c49b6f9538416375d267f361
papers/retention/figures/ExtDataFig3_synteny_reach.png	papers	151772	cd11dda66ad0deca7ffef587fc18f1f792d5c9fb24c6ef47030ed66eb39390ed
papers/retention/figures/ExtDataFig4_reconstruction_bar.pdf	papers	23013	de7181b25c9efc4f1e2859fb9ede9354d1255aa0d674c82f9754915c9ab804d5
papers/retention/figures/ExtDataFig4_reconstruction_bar.png	papers	185203	9f0c48b788a03b3c08f65ea696060b4a3092ad2e02c3e012c82a811496a4750c
papers/retention/figures/ExtDataFig5_mk_profile.pdf	papers	21599	e514ebb604193cdae44d70a85d699e94b5e27bf33fa9656d11455aa8e8535ec0
papers/retention/figures/ExtDataFig5_mk_profile.png	papers	270433	242aa4bf62f65ccff62fddaa63e4963ac72337b7d697581aa6c77209fe47d9bd
papers/retention/figures/ExtDataFig6_integrity.pdf	papers	44580	5e1e70d340b8fbbb9d29bc306c44bc8c600398de37d14d9db4dc0fa8d0260a33
papers/retention/figures/ExtDataFig6_integrity.png	papers	313100	2ea383cb424a8bc9fd31b54f4d404c300d70ddb6a2c87f401730d864a1027fb8
papers/retention/figures/ExtDataFig7_lesion_strata.pdf	papers	19166	5720f5a916c840e6ca25ef0dbb1ac69bf7779c0e9ba0708feab5179446203f72
papers/retention/figures/ExtDataFig7_lesion_strata.png	papers	253600	c319c84e5166258c24c5332f8dc237227bd20b96f0c0b2b4375aca9db67b8370
papers/retention/figures/Fig1_census.pdf	papers	17127	7201a2b13ea14e95e58d5794f60ad5ae182617a3c896aa2db79d6372dc57593d
papers/retention/figures/Fig1_census.png	papers	148066	04c0adb52504effbc0b310a9ba095fcab1a1da0de21ad3b4fe5bb98758d2e45d
papers/retention/figures/Fig2_false_negatives.pdf	papers	21987	b263db5a76bdc8ef007e579368f8c3481ca5846f6b85e3ecf81060bbe3a28b43
papers/retention/figures/Fig2_false_negatives.png	papers	273944	86c453afa2570392b1c8d6dfad6f538e648364d04d0c7e7d16ed7619e28fb366
papers/retention/figures/Fig3_panel.pdf	papers	17778	fc758f5684814133825344cdc94e53caa591cfc57d098ec55e4554c20cfc8ea3
papers/retention/figures/Fig3_panel.png	papers	275635	c3719c4ad59731104bde7350d4be3a4567491b84c49bed3936cc0549f2159034
papers/retention/figures/Fig4_matrix.pdf	papers	32710	119e5dd06d32dc5c9e49a7e6e69db3e7cba203808d198706d03fb933536e79b0
papers/retention/figures/Fig4_matrix.png	papers	214893	a6c1564b76b06d98c23a991514330f5c62613cab10f5fa0f2dfc96a8e34cbd8d
papers/retention/figures/Fig5_reconstruction.pdf	papers	18366	e9888829bccd96e858ea0a11d06d375b6167b49638d0478a61ab1c6de7ad536e
papers/retention/figures/Fig5_reconstruction.png	papers	202942	87ba4de4e394fad3320c113952bedce775263df5ae896605936e1bbf32fca795
papers/retention/figures/Fig6_sensitivity.pdf	papers	22530	351b1e3ea402fc0229458a7ae4006f6765a30315f96bd788f6b00f2b9da7db8f
papers/retention/figures/Fig6_sensitivity.png	papers	258491	a37c3ea85935014c7f34b90902cf4fb107c218bea7daf40ed41a1ffe4c86e59d
papers/retention/paper.md	papers	47755	f05b08e45899be205b81b813cf263eba9c1da2eeb7cac2e84ea4719f93820871
papers/retention/paper3_retention.pdf	papers	347372	2653a295d2a7e0f4f380c30272ab7888bdd1a8d138f1ef75c00d276b6af5b6d1
